Time,SerialNumber,DataType,Bias,Current,MotorPos,PiezoPos,+ep,-ep
191.870,19187,1,0.0,578166,0,0,0.0,0.0
191.880,19188,1,0.0,569349,0,0,0.0,0.0
191.890,19189,1,0.0,607846,0,0,0.0,0.0
191.900,19190,1,0.0,582845,0,0,0.0,0.0
191.910,19191,1,0.0,583111,0,0,0.0,0.0
191.920,19192,1,0.0,560956,0,0,0.0,0.0
191.930,19193,1,0.0,587976,0,0,0.0,0.0
191.940,19194,1,0.0,558971,0,0,0.0,0.0
191.950,19195,1,0.0,570718,0,0,0.0,0.0
191.960,19196,1,0.0,540335,0,0,0.0,0.0
191.970,19197,1,0.0,582047,0,0,0.0,0.0
191.980,19198,1,0.0,569202,0,0,0.0,0.0
191.990,19199,1,0.0,575673,0,0,0.0,0.0
192.000,19200,1,0.0,589248,0,0,0.0,0.0
192.010,19201,1,0.0,546292,0,0,0.0,0.0
192.020,19202,1,0.0,594065,0,0,0.0,0.0
192.030,19203,1,0.0,604671,0,0,0.0,0.0
192.040,19204,1,0.0,575950,0,0,0.0,0.0
192.050,19205,1,0.0,553097,0,0,0.0,0.0
192.060,19206,1,0.0,562162,0,0,0.0,0.0
192.070,19207,1,0.0,584659,0,0,0.0,0.0
192.080,19208,1,0.0,572417,0,0,0.0,0.0
192.090,19209,1,0.0,556570,0,0,0.0,0.0
192.100,19210,1,0.0,585126,0,0,0.0,0.0
192.110,19211,1,0.0,572399,0,0,0.0,0.0
192.120,19212,1,0.0,599834,0,0,0.0,0.0
192.130,19213,1,0.0,562401,0,0,0.0,0.0
192.140,19214,1,0.0,614247,0,0,0.0,0.0
192.150,19215,1,0.0,595266,0,0,0.0,0.0
192.160,19216,1,0.0,525682,0,0,0.0,0.0
192.170,19217,1,0.0,579811,0,0,0.0,0.0
192.180,19218,1,0.0,562738,0,0,0.0,0.0
192.190,19219,1,0.0,564536,0,0,0.0,0.0
192.200,19220,1,0.0,578161,0,0,0.0,0.0
192.210,19221,1,0.0,542112,0,0,0.0,0.0
192.220,19222,1,0.0,566819,0,0,0.0,0.0
192.230,19223,1,0.0,596436,0,0,0.0,0.0
192.240,19224,1,0.0,554736,0,0,0.0,0.0
192.250,19225,1,0.0,551371,0,0,0.0,0.0
192.260,19226,1,0.0,587999,0,0,0.0,0.0
192.270,19227,1,0.0,568627,0,0,0.0,0.0
192.280,19228,1,0.0,581908,0,0,0.0,0.0
192.290,19229,1,0.0,568470,0,0,0.0,0.0
192.300,19230,1,0.0,563715,0,0,0.0,0.0
192.310,19231,1,0.0,591171,0,0,0.0,0.0
192.320,19232,1,0.0,548545,0,0,0.0,0.0
192.330,19233,1,0.0,594564,0,0,0.0,0.0
192.340,19234,1,0.0,574576,0,0,0.0,0.0
192.350,19235,1,0.0,577355,0,0,0.0,0.0
192.360,19236,1,0.0,545203,0,0,0.0,0.0
192.370,19237,1,0.0,567615,0,0,0.0,0.0
192.380,19238,1,0.0,577010,0,0,0.0,0.0
192.390,19239,1,0.0,602712,0,0,0.0,0.0
192.400,19240,1,0.0,569675,0,0,0.0,0.0
192.410,19241,1,0.0,532831,0,0,0.0,0.0
192.420,19242,1,0.0,569320,0,0,0.0,0.0
192.430,19243,1,0.0,567667,0,0,0.0,0.0
192.440,19244,1,0.0,591972,0,0,0.0,0.0
192.450,19245,1,0.0,577286,0,0,0.0,0.0
192.460,19246,1,0.0,577095,0,0,0.0,0.0
192.470,19247,1,0.0,572711,0,0,0.0,0.0
192.480,19248,1,0.0,554599,0,0,0.0,0.0
192.490,19249,1,0.0,577265,0,0,0.0,0.0
192.500,19250,1,0.0,554018,0,0,0.0,0.0
192.510,19251,1,0.0,603932,0,0,0.0,0.0
192.520,19252,1,0.0,593998,0,0,0.0,0.0
192.530,19253,1,0.0,548155,0,0,0.0,0.0
192.540,19254,1,0.0,555608,0,0,0.0,0.0
192.550,19255,1,0.0,549721,0,0,0.0,0.0
192.560,19256,1,0.0,563436,0,0,0.0,0.0
192.570,19257,1,0.0,546208,0,0,0.0,0.0
192.580,19258,1,0.0,566079,0,0,0.0,0.0
192.590,19259,1,0.0,557046,0,0,0.0,0.0
192.600,19260,1,0.0,563962,0,0,0.0,0.0
192.610,19261,1,0.0,549946,0,0,0.0,0.0
192.620,19262,1,0.0,573736,0,0,0.0,0.0
192.630,19263,1,0.0,567146,0,0,0.0,0.0
192.640,19264,1,0.0,539517,0,0,0.0,0.0
192.650,19265,1,0.0,571953,0,0,0.0,0.0
192.660,19266,1,0.0,564325,0,0,0.0,0.0
192.670,19267,1,0.0,524591,0,0,0.0,0.0
192.680,19268,1,0.0,571286,0,0,0.0,0.0
192.690,19269,1,0.0,580115,0,0,0.0,0.0
192.700,19270,1,0.0,582171,0,0,0.0,0.0
192.710,19271,1,0.0,571117,0,0,0.0,0.0
192.720,19272,1,0.0,553568,0,0,0.0,0.0
192.730,19273,1,0.0,569540,0,0,0.0,0.0
192.740,19274,1,0.0,558416,0,0,0.0,0.0
192.750,19275,1,0.0,553807,0,0,0.0,0.0
192.760,19276,1,0.0,596028,0,0,0.0,0.0
192.770,19277,1,0.0,556561,0,0,0.0,0.0
192.780,19278,1,0.0,559778,0,0,0.0,0.0
192.790,19279,1,0.0,586715,0,0,0.0,0.0
192.800,19280,1,0.0,597867,0,0,0.0,0.0
192.810,19281,1,0.0,574739,0,0,0.0,0.0
192.820,19282,1,0.0,578263,0,0,0.0,0.0
192.830,19283,1,0.0,576915,0,0,0.0,0.0
192.840,19284,1,0.0,566480,0,0,0.0,0.0
192.850,19285,1,0.0,546968,0,0,0.0,0.0
192.860,19286,1,0.0,546036,0,0,0.0,0.0
192.870,19287,1,0.0,547304,0,0,0.0,0.0
192.880,19288,1,0.0,555995,0,0,0.0,0.0
192.890,19289,1,0.0,564293,0,0,0.0,0.0
192.900,19290,1,0.0,611005,0,0,0.0,0.0
192.910,19291,1,0.0,572326,0,0,0.0,0.0
192.920,19292,1,0.0,559168,0,0,0.0,0.0
192.930,19293,1,0.0,544715,0,0,0.0,0.0
192.940,19294,1,0.0,563710,0,0,0.0,0.0
192.950,19295,1,0.0,547546,0,0,0.0,0.0
192.960,19296,1,0.0,600212,0,0,0.0,0.0
192.970,19297,1,0.0,575983,0,0,0.0,0.0
192.980,19298,1,0.0,574474,0,0,0.0,0.0
192.990,19299,1,0.0,588318,0,0,0.0,0.0
193.000,19300,1,0.0,608428,0,0,0.0,0.0
193.010,19301,1,0.0,564805,0,0,0.0,0.0
193.020,19302,1,0.0,561387,0,0,0.0,0.0
193.030,19303,1,0.0,582415,0,0,0.0,0.0
193.040,19304,1,0.0,542951,0,0,0.0,0.0
193.050,19305,1,0.0,577754,0,0,0.0,0.0
193.060,19306,1,0.0,598129,0,0,0.0,0.0
193.070,19307,1,0.0,585256,0,0,0.0,0.0
193.080,19308,1,0.0,579882,0,0,0.0,0.0
193.090,19309,1,0.0,579381,0,0,0.0,0.0
193.100,19310,1,0.0,547528,0,0,0.0,0.0
193.110,19311,1,0.0,589109,0,0,0.0,0.0
193.120,19312,1,0.0,591611,0,0,0.0,0.0
193.130,19313,1,0.0,576959,0,0,0.0,0.0
193.140,19314,1,0.0,562367,0,0,0.0,0.0
193.150,19315,1,0.0,599355,0,0,0.0,0.0
193.160,19316,1,0.0,567894,0,0,0.0,0.0
193.170,19317,1,0.0,553340,0,0,0.0,0.0
193.180,19318,1,0.0,563066,0,0,0.0,0.0
193.190,19319,1,0.0,558268,0,0,0.0,0.0
193.200,19320,1,0.0,576421,0,0,0.0,0.0
193.210,19321,1,0.0,596279,0,0,0.0,0.0
193.220,19322,1,0.0,548537,0,0,0.0,0.0
193.230,19323,1,0.0,580813,0,0,0.0,0.0
193.240,19324,1,0.0,576959,0,0,0.0,0.0
193.250,19325,1,0.0,554196,0,0,0.0,0.0
193.260,19326,1,0.0,565364,0,0,0.0,0.0
193.270,19327,1,0.0,567952,0,0,0.0,0.0
193.280,19328,1,0.0,546387,0,0,0.0,0.0
193.290,19329,1,0.0,603558,0,0,0.0,0.0
193.300,19330,1,0.0,591352,0,0,0.0,0.0
193.310,19331,1,0.0,539777,0,0,0.0,0.0
193.320,19332,1,0.0,573970,0,0,0.0,0.0
193.330,19333,1,0.0,616296,0,0,0.0,0.0
193.340,19334,1,0.0,563768,0,0,0.0,0.0
193.350,19335,1,0.0,575146,0,0,0.0,0.0
193.360,19336,1,0.0,552809,0,0,0.0,0.0
193.370,19337,1,0.0,570624,0,0,0.0,0.0
193.380,19338,1,0.0,552520,0,0,0.0,0.0
193.390,19339,1,0.0,587590,0,0,0.0,0.0
193.400,19340,1,0.0,593038,0,0,0.0,0.0
193.410,19341,1,0.0,600966,0,0,0.0,0.0
193.420,19342,1,0.0,571272,0,0,0.0,0.0
193.430,19343,1,0.0,574812,0,0,0.0,0.0
193.440,19344,1,0.0,594481,0,0,0.0,0.0
193.450,19345,1,0.0,556834,0,0,0.0,0.0
193.460,19346,1,0.0,550036,0,0,0.0,0.0
193.470,19347,1,0.0,586058,0,0,0.0,0.0
193.480,19348,1,0.0,555253,0,0,0.0,0.0
193.490,19349,1,0.0,584442,0,0,0.0,0.0
193.500,19350,1,0.0,584856,0,0,0.0,0.0
193.510,19351,1,0.0,559276,0,0,0.0,0.0
193.520,19352,1,0.0,541449,0,0,0.0,0.0
193.530,19353,1,0.0,583444,0,0,0.0,0.0
193.540,19354,1,0.0,582486,0,0,0.0,0.0
193.550,19355,1,0.0,572505,0,0,0.0,0.0
193.560,19356,1,0.0,560637,0,0,0.0,0.0
193.570,19357,1,0.0,582875,0,0,0.0,0.0
193.580,19358,1,0.0,555622,0,0,0.0,0.0
193.590,19359,1,0.0,577460,0,0,0.0,0.0
193.600,19360,1,0.0,570201,0,0,0.0,0.0
193.610,19361,1,0.0,556758,0,0,0.0,0.0
193.620,19362,1,0.0,585588,0,0,0.0,0.0
193.630,19363,1,0.0,532208,0,0,0.0,0.0
193.640,19364,1,0.0,569450,0,0,0.0,0.0
193.650,19365,1,0.0,571099,0,0,0.0,0.0
193.660,19366,1,0.0,564556,0,0,0.0,0.0
193.670,19367,1,0.0,597215,0,0,0.0,0.0
193.680,19368,1,0.0,544108,0,0,0.0,0.0
193.690,19369,1,0.0,589409,0,0,0.0,0.0
193.700,19370,1,0.0,592390,0,0,0.0,0.0
193.710,19371,1,0.0,544466,0,0,0.0,0.0
193.720,19372,1,0.0,606436,0,0,0.0,0.0
193.730,19373,1,0.0,566634,0,0,0.0,0.0
193.740,19374,1,0.0,573056,0,0,0.0,0.0
193.750,19375,1,0.0,557718,0,0,0.0,0.0
193.760,19376,1,0.0,578678,0,0,0.0,0.0
193.770,19377,1,0.0,586868,0,0,0.0,0.0
193.780,19378,1,0.0,580501,0,0,0.0,0.0
193.790,19379,1,0.0,564137,0,0,0.0,0.0
193.800,19380,1,0.0,597538,0,0,0.0,0.0
193.810,19381,1,0.0,559475,0,0,0.0,0.0
193.820,19382,1,0.0,588685,0,0,0.0,0.0
193.830,19383,1,0.0,561287,0,0,0.0,0.0
193.840,19384,1,0.0,583853,0,0,0.0,0.0
193.850,19385,1,0.0,578731,0,0,0.0,0.0
193.860,19386,1,0.0,552545,0,0,0.0,0.0
193.870,19387,1,0.0,590517,0,0,0.0,0.0
193.880,19388,1,0.0,564097,0,0,0.0,0.0
193.890,19389,1,0.0,575348,0,0,0.0,0.0
193.900,19390,1,0.0,588420,0,0,0.0,0.0
193.910,19391,1,0.0,549589,0,0,0.0,0.0
193.920,19392,1,0.0,550015,0,0,0.0,0.0
193.930,19393,1,0.0,574364,0,0,0.0,0.0
193.940,19394,1,0.0,561715,0,0,0.0,0.0
193.950,19395,1,0.0,553085,0,0,0.0,0.0
193.960,19396,1,0.0,552309,0,0,0.0,0.0
193.970,19397,1,0.0,550915,0,0,0.0,0.0
193.980,19398,1,0.0,557415,0,0,0.0,0.0
193.990,19399,1,0.0,561257,0,0,0.0,0.0
194.000,19400,1,0.0,563389,0,0,0.0,0.0
194.010,19401,1,0.0,568296,0,0,0.0,0.0
194.020,19402,1,0.0,588506,0,0,0.0,0.0
194.030,19403,1,0.0,568034,0,0,0.0,0.0
194.040,19404,1,0.0,543046,0,0,0.0,0.0
194.050,19405,1,0.0,573172,0,0,0.0,0.0
194.060,19406,1,0.0,571089,0,0,0.0,0.0
194.070,19407,1,0.0,559197,0,0,0.0,0.0
194.080,19408,1,0.0,541044,0,0,0.0,0.0
194.090,19409,1,0.0,563106,0,0,0.0,0.0
194.100,19410,1,0.0,546680,0,0,0.0,0.0
194.110,19411,1,0.0,546955,0,0,0.0,0.0
194.120,19412,1,0.0,591655,0,0,0.0,0.0
194.130,19413,1,0.0,581393,0,0,0.0,0.0
194.140,19414,1,0.0,570948,0,0,0.0,0.0
194.150,19415,1,0.0,541530,0,0,0.0,0.0
194.160,19416,1,0.0,580333,0,0,0.0,0.0
194.170,19417,1,0.0,547644,0,0,0.0,0.0
194.180,19418,1,0.0,554419,0,0,0.0,0.0
194.190,19419,1,0.0,578999,0,0,0.0,0.0
194.200,19420,1,0.0,577005,0,0,0.0,0.0
194.210,19421,1,0.0,572379,0,0,0.0,0.0
194.220,19422,1,0.0,584497,0,0,0.0,0.0
194.230,19423,1,0.0,616123,0,0,0.0,0.0
194.240,19424,1,0.0,584927,0,0,0.0,0.0
194.250,19425,1,0.0,578114,0,0,0.0,0.0
194.260,19426,1,0.0,563256,0,0,0.0,0.0
194.270,19427,1,0.0,572799,0,0,0.0,0.0
194.280,19428,1,0.0,575769,0,0,0.0,0.0
194.290,19429,1,0.0,588277,0,0,0.0,0.0
194.300,19430,1,0.0,602008,0,0,0.0,0.0
194.310,19431,1,0.0,588621,0,0,0.0,0.0
194.320,19432,1,0.0,566597,0,0,0.0,0.0
194.330,19433,1,0.0,565514,0,0,0.0,0.0
194.340,19434,1,0.0,608018,0,0,0.0,0.0
194.350,19435,1,0.0,595921,0,0,0.0,0.0
194.360,19436,1,0.0,569335,0,0,0.0,0.0
194.370,19437,1,0.0,577743,0,0,0.0,0.0
194.380,19438,1,0.0,593485,0,0,0.0,0.0
194.390,19439,1,0.0,601449,0,0,0.0,0.0
194.400,19440,1,0.0,546416,0,0,0.0,0.0
194.410,19441,1,0.0,576049,0,0,0.0,0.0
194.420,19442,1,0.0,594669,0,0,0.0,0.0
194.430,19443,1,0.0,552274,0,0,0.0,0.0
194.440,19444,1,0.0,531310,0,0,0.0,0.0
194.450,19445,1,0.0,609376,0,0,0.0,0.0
194.460,19446,1,0.0,554442,0,0,0.0,0.0
194.470,19447,1,0.0,571259,0,0,0.0,0.0
194.480,19448,1,0.0,578655,0,0,0.0,0.0
194.490,19449,1,0.0,574894,0,0,0.0,0.0
194.500,19450,1,0.0,535870,0,0,0.0,0.0
194.510,19451,1,0.0,557355,0,0,0.0,0.0
194.520,19452,1,0.0,573355,0,0,0.0,0.0
194.530,19453,1,0.0,561389,0,0,0.0,0.0
194.540,19454,1,0.0,602098,0,0,0.0,0.0
194.550,19455,1,0.0,581747,0,0,0.0,0.0
194.560,19456,1,0.0,566601,0,0,0.0,0.0
194.570,19457,1,0.0,559251,0,0,0.0,0.0
194.580,19458,1,0.0,581036,0,0,0.0,0.0
194.590,19459,1,0.0,588994,0,0,0.0,0.0
194.600,19460,1,0.0,577142,0,0,0.0,0.0
194.610,19461,1,0.0,568524,0,0,0.0,0.0
194.620,19462,1,0.0,544610,0,0,0.0,0.0
194.630,19463,1,0.0,563490,0,0,0.0,0.0
194.640,19464,1,0.0,591118,0,0,0.0,0.0
194.650,19465,1,0.0,593685,0,0,0.0,0.0
194.660,19466,1,0.0,591509,0,0,0.0,0.0
194.670,19467,1,0.0,544504,0,0,0.0,0.0
194.680,19468,1,0.0,563924,0,0,0.0,0.0
194.690,19469,1,0.0,536080,0,0,0.0,0.0
194.700,19470,1,0.0,587017,0,0,0.0,0.0
194.710,19471,1,0.0,561736,0,0,0.0,0.0
194.720,19472,1,0.0,571883,0,0,0.0,0.0
194.730,19473,1,0.0,587988,0,0,0.0,0.0
194.740,19474,1,0.0,574953,0,0,0.0,0.0
194.750,19475,1,0.0,556856,0,0,0.0,0.0
194.760,19476,1,0.0,576502,0,0,0.0,0.0
194.770,19477,1,0.0,586455,0,0,0.0,0.0
194.780,19478,1,0.0,542147,0,0,0.0,0.0
194.790,19479,1,0.0,581039,0,0,0.0,0.0
194.800,19480,1,0.0,591067,0,0,0.0,0.0
194.810,19481,1,0.0,555214,0,0,0.0,0.0
194.820,19482,1,0.0,589900,0,0,0.0,0.0
194.830,19483,1,0.0,585092,0,0,0.0,0.0
194.840,19484,1,0.0,560725,0,0,0.0,0.0
194.850,19485,1,0.0,602942,0,0,0.0,0.0
194.860,19486,1,0.0,575901,0,0,0.0,0.0
194.870,19487,1,0.0,564942,0,0,0.0,0.0
194.880,19488,1,0.0,535009,0,0,0.0,0.0
194.890,19489,1,0.0,582323,0,0,0.0,0.0
194.900,19490,1,0.0,575359,0,0,0.0,0.0
194.910,19491,1,0.0,590902,0,0,0.0,0.0
194.920,19492,1,0.0,550089,0,0,0.0,0.0
194.930,19493,1,0.0,544606,0,0,0.0,0.0
194.940,19494,1,0.0,566935,0,0,0.0,0.0
194.950,19495,1,0.0,597651,0,0,0.0,0.0
194.960,19496,1,0.0,573493,0,0,0.0,0.0
194.970,19497,1,0.0,554638,0,0,0.0,0.0
194.980,19498,1,0.0,586728,0,0,0.0,0.0
194.990,19499,1,0.0,545190,0,0,0.0,0.0
195.000,19500,1,0.0,586396,0,0,0.0,0.0
195.010,19501,1,0.0,585165,0,0,0.0,0.0
195.020,19502,1,0.0,593965,0,0,0.0,0.0
195.030,19503,1,0.0,593329,0,0,0.0,0.0
195.040,19504,1,0.0,562945,0,0,0.0,0.0
195.050,19505,1,0.0,550763,0,0,0.0,0.0
195.060,19506,1,0.0,562133,0,0,0.0,0.0
195.070,19507,1,0.0,576006,0,0,0.0,0.0
195.080,19508,1,0.0,594439,0,0,0.0,0.0
195.090,19509,1,0.0,565145,0,0,0.0,0.0
195.100,19510,1,0.0,573498,0,0,0.0,0.0
195.110,19511,1,0.0,577633,0,0,0.0,0.0
195.120,19512,1,0.0,608211,0,0,0.0,0.0
195.130,19513,1,0.0,586785,0,0,0.0,0.0
195.140,19514,1,0.0,593200,0,0,0.0,0.0
195.150,19515,1,0.0,573390,0,0,0.0,0.0
195.160,19516,1,0.0,555733,0,0,0.0,0.0
195.170,19517,1,0.0,592772,0,0,0.0,0.0
195.180,19518,1,0.0,563159,0,0,0.0,0.0
195.190,19519,1,0.0,572500,0,0,0.0,0.0
195.200,19520,1,0.0,553819,0,0,0.0,0.0
195.210,19521,1,0.0,572756,0,0,0.0,0.0
195.220,19522,1,0.0,555670,0,0,0.0,0.0
195.230,19523,1,0.0,570756,0,0,0.0,0.0
195.240,19524,1,0.0,552961,0,0,0.0,0.0
195.250,19525,1,0.0,562650,0,0,0.0,0.0
195.260,19526,1,0.0,589203,0,0,0.0,0.0
195.270,19527,1,0.0,553606,0,0,0.0,0.0
195.280,19528,1,0.0,605450,0,0,0.0,0.0
195.290,19529,1,0.0,582467,0,0,0.0,0.0
195.300,19530,1,0.0,555035,0,0,0.0,0.0
195.310,19531,1,0.0,580118,0,0,0.0,0.0
195.320,19532,1,0.0,590536,0,0,0.0,0.0
195.330,19533,1,0.0,557654,0,0,0.0,0.0
195.340,19534,1,0.0,579793,0,0,0.0,0.0
195.350,19535,1,0.0,572465,0,0,0.0,0.0
195.360,19536,1,0.0,566184,0,0,0.0,0.0
195.370,19537,1,0.0,572543,0,0,0.0,0.0
195.380,19538,1,0.0,554311,0,0,0.0,0.0
195.390,19539,1,0.0,574392,0,0,0.0,0.0
195.400,19540,1,0.0,551707,0,0,0.0,0.0
195.410,19541,1,0.0,586040,0,0,0.0,0.0
195.420,19542,1,0.0,565661,0,0,0.0,0.0
195.430,19543,1,0.0,610766,0,0,0.0,0.0
195.440,19544,1,0.0,566760,0,0,0.0,0.0
195.450,19545,1,0.0,581267,0,0,0.0,0.0
195.460,19546,1,0.0,565027,0,0,0.0,0.0
195.470,19547,1,0.0,556968,0,0,0.0,0.0
195.480,19548,1,0.0,592257,0,0,0.0,0.0
195.490,19549,1,0.0,572256,0,0,0.0,0.0
195.500,19550,1,0.0,580150,0,0,0.0,0.0
195.510,19551,1,0.0,569416,0,0,0.0,0.0
195.520,19552,1,0.0,578899,0,0,0.0,0.0
195.530,19553,1,0.0,567492,0,0,0.0,0.0
195.540,19554,1,0.0,573777,0,0,0.0,0.0
195.550,19555,1,0.0,573181,0,0,0.0,0.0
195.560,19556,1,0.0,565461,0,0,0.0,0.0
195.570,19557,1,0.0,565847,0,0,0.0,0.0
195.580,19558,1,0.0,549034,0,0,0.0,0.0
195.590,19559,1,0.0,566739,0,0,0.0,0.0
195.600,19560,1,0.0,623521,0,0,0.0,0.0
195.610,19561,1,0.0,612420,0,0,0.0,0.0
195.620,19562,1,0.0,556450,0,0,0.0,0.0
195.630,19563,1,0.0,582989,0,0,0.0,0.0
195.640,19564,1,0.0,605166,0,0,0.0,0.0
195.650,19565,1,0.0,590497,0,0,0.0,0.0
195.660,19566,1,0.0,605586,0,0,0.0,0.0
195.670,19567,1,0.0,563183,0,0,0.0,0.0
195.680,19568,1,0.0,590640,0,0,0.0,0.0
195.690,19569,1,0.0,602054,0,0,0.0,0.0
195.700,19570,1,0.0,588760,0,0,0.0,0.0
195.710,19571,1,0.0,587647,0,0,0.0,0.0
195.720,19572,1,0.0,565022,0,0,0.0,0.0
195.730,19573,1,0.0,564385,0,0,0.0,0.0
195.740,19574,1,0.0,580856,0,0,0.0,0.0
195.750,19575,1,0.0,551426,0,0,0.0,0.0
195.760,19576,1,0.0,598820,0,0,0.0,0.0
195.770,19577,1,0.0,573190,0,0,0.0,0.0
195.780,19578,1,0.0,583722,0,0,0.0,0.0
195.790,19579,1,0.0,578030,0,0,0.0,0.0
195.800,19580,1,0.0,562711,0,0,0.0,0.0
195.810,19581,1,0.0,604778,0,0,0.0,0.0
195.820,19582,1,0.0,556011,0,0,0.0,0.0
195.830,19583,1,0.0,582586,0,0,0.0,0.0
195.840,19584,1,0.0,569757,0,0,0.0,0.0
195.850,19585,1,0.0,581999,0,0,0.0,0.0
195.860,19586,1,0.0,569779,0,0,0.0,0.0
195.870,19587,1,0.0,586083,0,0,0.0,0.0
195.880,19588,1,0.0,598072,0,0,0.0,0.0
195.890,19589,1,0.0,544100,0,0,0.0,0.0
195.900,19590,1,0.0,559599,0,0,0.0,0.0
195.910,19591,1,0.0,558669,0,0,0.0,0.0
195.920,19592,1,0.0,582499,0,0,0.0,0.0
195.930,19593,1,0.0,580540,0,0,0.0,0.0
195.940,19594,1,0.0,566982,0,0,0.0,0.0
195.950,19595,1,0.0,585000,0,0,0.0,0.0
195.960,19596,1,0.0,552693,0,0,0.0,0.0
195.970,19597,1,0.0,576249,0,0,0.0,0.0
195.980,19598,1,0.0,578670,0,0,0.0,0.0
195.990,19599,1,0.0,562362,0,0,0.0,0.0
196.000,19600,1,0.0,620468,0,0,0.0,0.0
196.010,19601,1,0.0,592769,0,0,0.0,0.0
196.020,19602,1,0.0,586550,0,0,0.0,0.0
196.030,19603,1,0.0,571520,0,0,0.0,0.0
196.040,19604,1,0.0,605283,0,0,0.0,0.0
196.050,19605,1,0.0,594145,0,0,0.0,0.0
196.060,19606,1,0.0,605737,0,0,0.0,0.0
196.070,19607,1,0.0,570078,0,0,0.0,0.0
196.080,19608,1,0.0,557597,0,0,0.0,0.0
196.090,19609,1,0.0,614170,0,0,0.0,0.0
196.100,19610,1,0.0,595396,0,0,0.0,0.0
196.110,19611,1,0.0,569564,0,0,0.0,0.0
196.120,19612,1,0.0,594882,0,0,0.0,0.0
196.130,19613,1,0.0,566101,0,0,0.0,0.0
196.140,19614,1,0.0,577847,0,0,0.0,0.0
196.150,19615,1,0.0,568082,0,0,0.0,0.0
196.160,19616,1,0.0,566861,0,0,0.0,0.0
196.170,19617,1,0.0,564328,0,0,0.0,0.0
196.180,19618,1,0.0,554234,0,0,0.0,0.0
196.190,19619,1,0.0,571146,0,0,0.0,0.0
196.200,19620,1,0.0,548764,0,0,0.0,0.0
196.210,19621,1,0.0,578614,0,0,0.0,0.0
196.220,19622,1,0.0,550283,0,0,0.0,0.0
196.230,19623,1,0.0,621147,0,0,0.0,0.0
196.240,19624,1,0.0,556423,0,0,0.0,0.0
196.250,19625,1,0.0,594525,0,0,0.0,0.0
196.260,19626,1,0.0,579401,0,0,0.0,0.0
196.270,19627,1,0.0,551554,0,0,0.0,0.0
196.280,19628,1,0.0,558216,0,0,0.0,0.0
196.290,19629,1,0.0,563616,0,0,0.0,0.0
196.300,19630,1,0.0,567639,0,0,0.0,0.0
196.310,19631,1,0.0,568719,0,0,0.0,0.0
196.320,19632,1,0.0,593284,0,0,0.0,0.0
196.330,19633,1,0.0,566046,0,0,0.0,0.0
196.340,19634,1,0.0,579818,0,0,0.0,0.0
196.350,19635,1,0.0,561618,0,0,0.0,0.0
196.360,19636,1,0.0,584778,0,0,0.0,0.0
196.370,19637,1,0.0,568431,0,0,0.0,0.0
196.380,19638,1,0.0,595653,0,0,0.0,0.0
196.390,19639,1,0.0,583302,0,0,0.0,0.0
196.400,19640,1,0.0,569850,0,0,0.0,0.0
196.410,19641,1,0.0,587689,0,0,0.0,0.0
196.420,19642,1,0.0,565219,0,0,0.0,0.0
196.430,19643,1,0.0,597373,0,0,0.0,0.0
196.440,19644,1,0.0,617675,0,0,0.0,0.0
196.450,19645,1,0.0,588408,0,0,0.0,0.0
196.460,19646,1,0.0,610695,0,0,0.0,0.0
196.470,19647,1,0.0,582873,0,0,0.0,0.0
196.480,19648,1,0.0,550358,0,0,0.0,0.0
196.490,19649,1,0.0,592899,0,0,0.0,0.0
196.500,19650,1,0.0,582045,0,0,0.0,0.0
196.510,19651,1,0.0,619508,0,0,0.0,0.0
196.520,19652,1,0.0,562968,0,0,0.0,0.0
196.530,19653,1,0.0,607952,0,0,0.0,0.0
196.540,19654,1,0.0,563631,0,0,0.0,0.0
196.550,19655,1,0.0,585458,0,0,0.0,0.0
196.560,19656,1,0.0,603381,0,0,0.0,0.0
196.570,19657,1,0.0,574113,0,0,0.0,0.0
196.580,19658,1,0.0,592961,0,0,0.0,0.0
196.590,19659,1,0.0,593452,0,0,0.0,0.0
196.600,19660,1,0.0,583070,0,0,0.0,0.0
196.610,19661,1,0.0,576139,0,0,0.0,0.0
196.620,19662,1,0.0,554781,0,0,0.0,0.0
196.630,19663,1,0.0,591088,0,0,0.0,0.0
196.640,19664,1,0.0,602838,0,0,0.0,0.0
196.650,19665,1,0.0,559373,0,0,0.0,0.0
196.660,19666,1,0.0,605016,0,0,0.0,0.0
196.670,19667,1,0.0,575552,0,0,0.0,0.0
196.680,19668,1,0.0,623533,0,0,0.0,0.0
196.690,19669,1,0.0,559751,0,0,0.0,0.0
196.700,19670,1,0.0,603509,0,0,0.0,0.0
196.710,19671,1,0.0,584960,0,0,0.0,0.0
196.720,19672,1,0.0,581891,0,0,0.0,0.0
196.730,19673,1,0.0,589055,0,0,0.0,0.0
196.740,19674,1,0.0,579321,0,0,0.0,0.0
196.750,19675,1,0.0,613167,0,0,0.0,0.0
196.760,19676,1,0.0,562148,0,0,0.0,0.0
196.770,19677,1,0.0,605196,0,0,0.0,0.0
196.780,19678,1,0.0,563597,0,0,0.0,0.0
196.790,19679,1,0.0,594863,0,0,0.0,0.0
196.800,19680,1,0.0,590444,0,0,0.0,0.0
196.810,19681,1,0.0,580351,0,0,0.0,0.0
196.820,19682,1,0.0,609880,0,0,0.0,0.0
196.830,19683,1,0.0,603815,0,0,0.0,0.0
196.840,19684,1,0.0,572249,0,0,0.0,0.0
